Код;Название;Корпус
322;"ОАК ""Яковлев""";Внешнее
323;225а/1;1 корпус
324;115а/3;3 корпус
325;116/3;3 корпус
326;127/1;1 корпус
327;школа 7;Внешнее
328;219/3;3 корпус
329;402а/1;1 корпус
330;0201/1;1 корпус
331;219а/3;3 корпус
332;"школа ""Полиглот""";Внешнее
333;Драмтеатр;Внешнее
334;Бизнес-инкубатор;Внешнее
335;422/3;3 корпус
